id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
green_plantation.access_plant_user,access_plant_user,green_plantation.model_plant_user,base.group_user,1,1,1,1
green_plantation.access_product_category_plant,access_product_category_plant,green_plantation.model_product_category_plant,base.group_user,1,1,1,1
green_plantation.access_product_category_fertilizer,access_product_category_fertilizer,green_plantation.model_product_category_fertilizer,base.group_user,1,1,1,1
green_plantation.access_product_category_seeds,access_product_category_seeds,green_plantation.model_product_category_seeds,base.group_user,1,1,1,1
green_plantation.access_product_category_soil,access_product_category_soil,green_plantation.model_product_category_soil,base.group_user,1,1,1,1
green_plantation.access_product_category_water,access_product_category_water,green_plantation.model_product_category_water,base.group_user,1,1,1,1
green_plantation.access_product_category_plant_product,access_product_category_plant_product,green_plantation.model_product_category_plant_product,base.group_user,1,1,1,1
green_plantation.access_product_vendor,access_product_vendor,green_plantation.model_product_vendor,base.group_user,1,1,1,1
green_plantation.access_plant_product,access_plant_product,green_plantation.model_plant_product,base.group_user,1,1,1,1
green_plantation.access_product_temperature,access_product_temperature,green_plantation.model_product_temperature,base.group_user,1,1,1,1
green_plantation.access_plant_medicine,access_plant_medicine,green_plantation.model_plant_medicine,base.group_user,1,1,1,1
green_plantation.access_plant_doctor,access_plant_doctor,green_plantation.model_plant_doctor,base.group_user,1,1,1,1
green_plantation.access_plant_tools,access_plant_tools,green_plantation.model_plant_tools,base.group_user,1,1,1,1
green_plantation.access_order_orders,access_order_orders,green_plantation.model_order_orders,base.group_user,1,1,1,1
green_plantation.access_plant_offer,access_plant_offer,green_plantation.model_plant_offer,base.group_user,1,1,1,1
green_plantation.access_plant_delivery,access_plant_delivery,green_plantation.model_plant_delivery,base.group_user,1,1,1,1